-72.2862,-29.0318,364.324
-72.4271,-29.2898,364.256
-72.182,-29.0574,364.344
-72.2734,-29.2252,364.298
-72.1589,-29.0464,364.349
-72.2569,-29.1273,364.312
-72.1876,-29.1734,364.346
-72.3296,-29.2486,364.276
-72.211,-29.1216,364.342
-72.1979,-29.1378,364.326
-72.1633,-29.1935,364.337
-72.337,-29.2077,364.28
-72.2066,-29.1584,364.324
-72.1517,-29.2187,364.332
-72.236,-29.1382,364.329
-72.2653,-29.2495,364.299
-72.259,-29.0689,364.308
-72.2387,-29.1402,364.297
-72.3246,-29.2547,364.263
-72.2322,-29.0851,364.323
-72.2706,-29.1935,364.277
-72.2569,-29.064,364.317
-72.259,-29.1227,364.308
-72.1571,-29.0771,364.34
-72.2913,-29.1604,364.295
-72.1897,-29.2042,364.318
-72.1305,-29.1633,364.336
-72.1734,-29.0947,364.334
-72.2439,-29.1123,364.319
-72.3016,-28.9987,364.332
-72.2122,-29.2105,364.319
-72.3862,-29.1915,364.263
-72.3925,-29.218,364.262
-72.3123,-29.2767,364.273
-72.2875,-29.1357,364.307
-72.2547,-29.0885,364.333
-72.1916,-29.071,364.331
-72.3371,-29.2262,364.274
-72.2415,-29.0601,364.325
-72.2533,-29.2612,364.293
-72.2768,-29.1895,364.307
-72.326,-29.1118,364.293
-72.2745,-29.1592,364.304
-72.1679,-29.2317,364.317
-72.1651,-29.1759,364.325
-72.1637,-29.1159,364.331
-72.1772,-29.0614,364.345
-72.2011,-29.2542,364.302
-72.2954,-29.2259,364.299
-72.2347,-29.0762,364.303
-72.2196,-29.1679,364.309
-72.3298,-29.1035,364.297
-72.2193,-29.245,364.291
-72.2357,-29.0892,364.323
-72.2593,-29.1682,364.308
-72.3162,-29.0607,364.292
-72.2147,-29.1343,364.323
-72.2533,-29.1597,364.307
-72.1849,-29.0666,364.326
-72.2112,-29.1621,364.313
-72.1831,-29.2055,364.316
-72.1992,-29.2678,364.32
-72.1744,-29.1691,364.322
-72.2358,-29.2064,364.314
-72.4244,-29.2964,364.244
-72.2503,-29.1482,364.31
-72.2127,-29.1187,364.355
-72.2517,-29.1429,364.291
-72.3001,-29.0689,364.298
-72.4225,-29.3785,364.256
-72.2222,-29.0562,364.34
-72.2879,-29.1443,364.302
-72.2729,-29.2497,364.269
-72.2501,-29.138,364.309
-72.2981,-29.2136,364.279
-72.2062,-29.2247,364.326
-72.2995,-29.1345,364.301
-72.265,-29.2323,364.307
-72.3152,-29.1011,364.303
-72.2401,-29.2444,364.311
-72.2232,-29.0745,364.323
-72.2191,-29.1376,364.318
-72.1228,-29.1208,364.36
-72.2219,-29.1935,364.313
-72.3182,-29.1061,364.29
-72.1708,-29.0827,364.316
-72.2849,-29.1152,364.3
-72.2288,-29.1283,364.342
-72.2232,-29.1934,364.316
-72.1749,-28.9998,364.348
-72.192,-29.1651,364.307
-72.2698,-29.1796,364.329
-72.2945,-28.9519,364.289
-72.367,-29.1294,364.273
-72.2472,-29.0798,364.32
-72.2629,-29.2142,364.3
-72.2894,-29.1962,364.293
-72.1977,-29.0766,364.314
-72.2306,-29.0894,364.327
-72.21,-29.0875,364.335
-72.2421,-29.189,364.32
-72.2145,-29.1468,364.322
-72.1668,-29.099,364.313
-72.2578,-29.2083,364.308
-72.2514,-29.2112,364.299
-72.3533,-29.1834,364.255
-72.1852,-29.0452,364.322
-72.2627,-29.0266,364.313
-72.2995,-29.1195,364.329
-72.3449,-29.2938,364.255
-72.2618,-29.1741,364.308
-72.3045,-29.0956,364.297
-72.2237,-29.2257,364.286
-72.1994,-29.2105,364.314
-72.2469,-29.252,364.288
-72.1984,-29.2563,364.292
-72.1716,-29.2162,364.322
-72.1607,-29.1163,364.325
-72.2641,-29.2841,364.292
-72.3194,-29.3022,364.265
-72.1815,-29.1522,364.334
-72.1831,-29.0955,364.32
-72.2027,-29.1469,364.343
-72.1543,-29.1118,364.325
-72.2557,-29.1001,364.304
-72.2577,-29.0176,364.318
-72.2898,-29.22,364.301
-72.198,-29.071,364.335
-72.1977,-29.1937,364.31
-72.3221,-28.885,364.307
-72.2838,-29.2504,364.274
-72.2276,-29.1494,364.313
-72.241,-29.1468,364.301
-72.2973,-29.1779,364.283
-72.234,-29.1237,364.288
-72.2017,-29.1067,364.306
-72.2594,-29.1749,364.313
-72.1782,-29.0543,364.343
-72.1797,-29.0422,364.336
-72.1434,-29.017,364.346
-72.2844,-29.0928,364.318
-72.2105,-29.1565,364.295
-72.3222,-29.2073,364.293
-72.2196,-29.1835,364.316
-72.2395,-29.1297,364.302
-72.3185,-29.1023,364.291
-72.2338,-29.0355,364.307
-72.3215,-29.2731,364.279
-72.2406,-29.0006,364.313
-72.3112,-29.1414,364.299
-72.2607,-29.1643,364.301
-72.2258,-29.2079,364.318
-72.334,-29.1921,364.275
-72.3329,-29.1474,364.265
-72.1669,-29.2366,364.333
-72.1146,-29.0973,364.326
-72.2812,-29.1601,364.281
-72.3632,-29.1091,364.274
-72.1833,-29.1843,364.305
-72.2378,-29.2638,364.291
-72.3145,-29.2395,364.262
-72.2495,-29.2158,364.262
-72.3072,-29.1427,364.291
-72.1578,-29.2285,364.318
-72.2804,-29.0556,364.278
-72.1513,-29.2108,364.334
-72.2963,-29.0812,364.301
-72.2266,-29.207,364.297
-72.2413,-29.1258,364.318
-72.1584,-29.0941,364.328
-72.2074,-29.2558,364.297
-72.3914,-29.2501,364.239
-72.1915,-29.0599,364.33
-72.2487,-29.1092,364.327
-72.2066,-29.0526,364.307
-72.2386,-29.1184,364.306
-72.2515,-29.1489,364.291
-72.3837,-29.1697,364.213
-72.2859,-29.034,364.286
-72.2491,-29.1461,364.313
-72.2576,-29.2066,364.289
-72.2615,-29.2548,364.261
-72.2439,-29.197,364.298
-72.2456,-28.9496,364.327
-72.1117,-29.1248,364.345
-72.2318,-28.9043,364.332
-72.2852,-29.178,364.288
-72.1834,-29.1405,364.333
-72.2003,-29.0732,364.336
-72.264,-29.1234,364.308
-72.2056,-29.1776,364.312
-72.2186,-29.0634,364.326
-72.236,-29.2004,364.284
-72.3427,-29.0997,364.254
-72.1895,-29.1284,364.318
-72.2904,-29.1371,364.282
-72.2941,-29.0989,364.274
-72.222,-29.0482,364.327
-72.235,-29.1872,364.319
-72.2967,-29.1424,364.272
-72.3209,-29.0783,364.294
-72.3421,-29.2524,364.255
-72.2618,-29.1525,364.291
-72.2697,-29.174,364.295
-72.3563,-29.1465,364.277
-72.2607,-29.1552,364.307
-72.3027,-29.2086,364.299
-72.2968,-29.1652,364.277
-72.1698,-29.0812,364.326
-72.2234,-29.2062,364.312
-72.2537,-29.1703,364.275
-72.3162,-29.2194,364.274
-72.1692,-29.1272,364.315
-72.2321,-29.1388,364.319
-72.1932,-29.1115,364.333
-72.1979,-29.0248,364.334
-72.3641,-29.0859,364.268
-72.3276,-29.1064,364.265
-72.3691,-29.0503,364.262
-72.2643,-29.1025,364.308
-72.3386,-29.1208,364.287
-72.2663,-29.1252,364.303
-72.3144,-29.1583,364.297
-72.1849,-29.2188,364.309
-72.2751,-29.1078,364.282
-72.2355,-29.1549,364.313
-72.141,-29.0664,364.357
-72.2549,-29.1014,364.299
-72.2701,-29.0787,364.287
-72.2321,-29.0733,364.315
-72.2669,-29.1382,364.325
-72.1142,-29.0612,364.364
-72.2573,-29.1383,364.305
-72.2937,-29.0452,364.286
-72.1466,-29.0798,364.332
